Q1,Q2,Q3,Q5,Q6,Q7,Q8,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,Q10_8,Q10_9,Q10_10,Q10_11,Q10_12,Q11,Q12,Q13,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_6,Q17_7,Q17_8,Q17_9,Q17_10,Q17_11,Q17_12,Q18
Female,White,27,UK,PhD,2,Life sciences,To a large extent,Fairly often,Sometimes,Fairly often,Fairly often,Fairly often,Fairly often,Fairly often,Fairly often,Fairly often,Sometimes,Sometimes,Sometimes,exercising and also Negative behaviours such as drinking and overeating ,Not sure,No,Sometimes,Sometimes,Fairly often,Sometimes,Fairly often,Almost never,Sometimes,Almost never,Sometimes,Fairly often,Fairly often,Never,Organising a wedding
Female,White,22,UK,Taught master's degree,1,Other,Somewhat,Sometimes,Almost never,Never,Fairly often,Sometimes,Never,Sometimes,Sometimes,Sometimes,Almost never,Never,Never,"I just make sure to take time off work and watch a film or a television show to take my mind off whatever is bothering me. I also somethings go out with friends (to the beach, cinema, out for a meal) to take my mind off it.",Yes,Yes,Fairly often,Almost never,Never,Never,Never,Almost never,Sometimes,Never,Never,Fairly often,Sometimes,Never,"The balance between different work for the University because I have two things due on the same day, plus a 15 days required collaboration that doesn't go towards the MA project."
Female,White,24,UK,PhD,1,Arts and humanities,To a large extent,Fairly often,Fairly often,Very often,Fairly often,Sometimes,Almost never,Fairly often,Sometimes,Fairly often,Fairly often,Fairly often,Never,"Breathing exercises, and planning to do lists.",Not sure,Not sure,Sometimes,Never,Very often,Never,Almost never,Sometimes,Fairly often,Almost never,Fairly often,Very often,Sometimes,Very often,I am getting married in 6 months and recently went self employed to fund Phd.
Female,White,27,UK,PhD,3,Other,Completely,Fairly often,Sometimes,Almost never,Fairly often,Sometimes,Almost never,Fairly often,Very often,Very often,Never,Never,Fairly often,"Exercise, reading",No,No,Sometimes,Never,Almost never,Never,Almost never,Never,Fairly often,Almost never,Sometimes,Very often,Almost never,Sometimes,
Female,White,29,UK,PhD,1,Life sciences,To a large extent,Sometimes,Fairly often,Sometimes,Sometimes,Sometimes,Never,Sometimes,Sometimes,Sometimes,Almost never,Almost never,Sometimes,"Find ways to relax either by reading, watching films, socialising with friends, or hiking.",Yes,Yes,Sometimes,Sometimes,Almost never,Almost never,Almost never,Almost never,Fairly often,Sometimes,Sometimes,Sometimes,Never,Never,Housing and finance.
Female,Black / African / Caribbean / Black British,26,UK,PhD,1,Life sciences,Completely,Very often,Fairly often,Fairly often,Very often,Sometimes,Fairly often,Almost never,Very often,Very often,Sometimes,Very often,Sometimes,Sleep,No,No,Fairly often,Fairly often,Never,Never,Almost never,Never,Very often,Never,Sometimes,Very often,Very often,Very often,Upper back pain/aches
Female,White,39,EU,PhD,3,Life sciences,Somewhat,Fairly often,Sometimes,Sometimes,Fairly often,Almost never,Sometimes,Sometimes,Fairly often,Fairly often,Almost never,Sometimes,Very often,"do sport, speak to family members, hang out with friends, keep busy",Not sure,Yes,Fairly often,Fairly often,Never,Never,Sometimes,Almost never,Sometimes,Sometimes,Never,Sometimes,Sometimes,Almost never,being far away from my home country/family and being single
Female,White,22,UK,PhD,3,Engineering and technology,To a large extent,Fairly often,Fairly often,Sometimes,Sometimes,Sometimes,Almost never,Sometimes,Sometimes,Fairly often,Almost never,Sometimes,Fairly often,Take myself away from the situation where possible and talk to people around me ,Not sure,Not sure,Sometimes,Almost never,Sometimes,Almost never,Sometimes,Sometimes,Sometimes,Never,Fairly often,Very often,Fairly often,Almost never,"Being on a placement, away from my friends and family"
Female,Asian / Asian British,29,UK,PhD,4,"Clinical, pre-clinical and health",Completely,Very often,Sometimes,Sometimes,Very often,Sometimes,Almost never,Sometimes,Very often,Very often,Sometimes,Very often,Sometimes,"In all seriousness, drinking tea (!) with supportive friends
Going out for food
Cooking
Yoga, pilates and mindfulness
Sleep
Therapeutic massage for aches and pains
",Not sure,No,Very often,Fairly often,Sometimes,Sometimes,Fairly often,Sometimes,Very often,Sometimes,Sometimes,Very often,Very often,Very often,Physical health
Female,White,34,UK,PhD,3,Psychology,Completely,Fairly often,Almost never,Sometimes,Very often,Fairly often,Almost never,Sometimes,Fairly often,Fairly often,Never,Almost never,Very often,"Exercise, social activity, relaxation ",Yes,Yes,Very often,Very often,Sometimes,Never,Almost never,Never,Fairly often,Very often,Never,Sometimes,Never,Sometimes,Relationship break up and house move
Female,White,24,UK,PhD,3,Other,Somewhat,Sometimes,Almost never,Almost never,Sometimes,Fairly often,Almost never,Very often,Fairly often,Sometimes,Almost never,Almost never,Almost never,cat,Yes,Not sure,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Very often,Fairly often,Fairly often,Never,
Female,White,24,UK,Research master's degree,1,Other,Completely,Very often,Fairly often,Almost never,Very often,Fairly often,Fairly often,Fairly often,Very often,Very often,Almost never,Very often,Very often,Breathing ,No,Yes,Very often,Very often,Very often,Almost never,Never,Never,Very often,Never,Fairly often,Very often,Fairly often,Never,break-up of long term relationship 
Female,White,29,UK,PhD,2,Other,To a large extent,Sometimes,Almost never,Never,Fairly often,Fairly often,Sometimes,Fairly often,Fairly often,Fairly often,Never,Almost never,Fairly often,Exercise,Not sure,Yes,Almost never,Almost never,Almost never,Never,Almost never,Never,Never,Almost never,Never,Very often,Very often,Never,Relationship break up
Female,White,24,International,PhD,3,Psychology,Completely,Fairly often,Sometimes,Sometimes,Very often,Sometimes,Sometimes,Almost never,Sometimes,Almost never,Never,Fairly often,Never,"I typically take time to myself to do something I enjoy, so I'll go on a short walk or to the gym or go home and have a glass of wine while watching something mindless on TV. If it's stress at work I also can get hyper-productive and try and tick off as many things as possible in one go. ",Not sure,No,Fairly often,Almost never,Never,Fairly often,Never,Very often,Very often,Almost never,Sometimes,Very often,Fairly often,Sometimes,Long distance relationships and friends with terminal illness who live too far away for me to visit. 
Female,White,39,UK,PhD,2,Life sciences,Somewhat,Fairly often,Fairly often,Fairly often,Sometimes,Almost never,Sometimes,Sometimes,Sometimes,Almost never,Almost never,Sometimes,Almost never,Spending time with family,Not sure,Yes,Fairly often,Sometimes,Sometimes,Almost never,Almost never,Sometimes,Fairly often,Sometimes,Fairly often,Sometimes,Sometimes,Almost never,
Female,White,25,UK,PhD,2,Life sciences,To a large extent,Fairly often,Fairly often,Sometimes,Sometimes,Sometimes,Fairly often,Very often,Very often,Fairly often,Sometimes,Almost never,Sometimes,"Running, climbing, surfing, being outside, alcohol, talking to friends and family. ",Yes,No,Very often,Very often,Sometimes,Very often,Fairly often,Very often,Fairly often,Almost never,Very often,Fairly often,Fairly often,Sometimes,"Moving house, relationship problems, family illness, general life up and downs"
Female,White,26,UK,PhD,4,Life sciences,To a large extent,Fairly often,Sometimes,Fairly often,Very often,Very often,Fairly often,Sometimes,Fairly often,Almost never,Sometimes,Almost never,Never,Try to leave the building for a bit. Go and have a coffee. ,Not sure,Not sure,Very often,Very often,Sometimes,Sometimes,Almost never,Almost never,Very often,Never,Sometimes,Fairly often,Fairly often,Fairly often,Family illness
Female,White,25,UK,PhD,1,Social sciences,To a large extent,Sometimes,Sometimes,Almost never,Fairly often,Fairly often,Never,Sometimes,Fairly often,Sometimes,Almost never,Almost never,Almost never,"Attend yoga classes, get a massage, talk to family ",Yes,Not sure,Sometimes,Almost never,Almost never,Sometimes,Almost never,Almost never,Sometimes,Sometimes,Sometimes,Almost never,Sometimes,Sometimes,"End of job contract, moving home "
Female,White,25,UK,PhD,2,Physical science,Somewhat,Fairly often,Fairly often,Fairly often,Fairly often,Sometimes,Almost never,Almost never,Fairly often,Sometimes,Almost never,Sometimes,Almost never,Take a break - often a walk outside; write a list of what has to be done in order to plan how to move forward.,Yes,Yes,Fairly often,Sometimes,Sometimes,Sometimes,Almost never,Almost never,Sometimes,Never,Sometimes,Fairly often,Fairly often,Almost never,
Female,White,23,UK,Taught master's degree,1,Psychology,To a large extent,Sometimes,Almost never,Never,Sometimes,Sometimes,Almost never,Almost never,Very often,Sometimes,Almost never,Almost never,Almost never,Surrounding myself with friends and not allowing myself to be alone.,Yes,Not sure,Fairly often,Sometimes,Sometimes,Sometimes,Never,Never,Sometimes,Almost never,Very often,Sometimes,Fairly often,Sometimes,
Female,White,22,UK,Research master's degree,1,Life sciences,Somewhat,Sometimes,Never,Sometimes,Fairly often,Almost never,Sometimes,Almost never,Almost never,Sometimes,Sometimes,Sometimes,Sometimes,"Sleep, healthy eating, gym ",Yes,Yes,Sometimes,Fairly often,Sometimes,Never,Never,Never,Sometimes,Never,Never,Almost never,Almost never,Fairly often,NA
Female,White,25,EU,PhD,3,Arts and humanities,Completely,Fairly often,Sometimes,Sometimes,Very often,Fairly often,Sometimes,Fairly often,Fairly often,Very often,Almost never,Never,Fairly often,Not to think about it,Not sure,Not sure,Very often,Fairly often,Sometimes,Sometimes,Never,Fairly often,Sometimes,Almost never,Sometimes,Very often,Very often,Fairly often,
Female,White,26,UK,PhD,3,Other,To a large extent,Fairly often,Sometimes,Sometimes,Sometimes,Almost never,Sometimes,Fairly often,Very often,Sometimes,Almost never,Sometimes,Almost never,Have a break. Do some exercise. Rest,Yes,Yes,Almost never,Never,Never,Never,Fairly often,Never,Almost never,Almost never,Almost never,Sometimes,Almost never,Never,
Female,White,31,UK,PhD,4,Arts and humanities,To a large extent,Fairly often,Fairly often,Sometimes,Very often,Almost never,Sometimes,Fairly often,Fairly often,Fairly often,Sometimes,Fairly often,Sometimes,"Yoga, running, badminton, tennis, cooking, wine, socialising and relaxation. Seeking reassurance from others that I have done enough and can stop and that everything is going to be ok. ",Not sure,Not sure,Fairly often,Sometimes,Fairly often,Almost never,Sometimes,Sometimes,Fairly often,Sometimes,Almost never,Fairly often,Fairly often,Fairly often,
Female,White,26,UK,PhD,3,Life sciences,To a large extent,Sometimes,Almost never,Almost never,Fairly often,Sometimes,Almost never,Fairly often,Fairly often,Fairly often,Almost never,Almost never,Sometimes,"Regular exercise, chocolate, talking to friends and family, eating treat meals.",No,Yes,Very often,Fairly often,Sometimes,Never,Almost never,Almost never,Fairly often,Fairly often,Sometimes,Fairly often,Fairly often,Never,"Issues of family members, relationship issues"
Female,White,36,UK,PhD,4,Life sciences,Somewhat,Fairly often,Almost never,Almost never,Sometimes,Sometimes,Never,Sometimes,Fairly often,Sometimes,Never,Never,Never,Exercise and other hobbies not related to my work. Talking it out with friends who are also in the later stages of their PhDs.,Yes,Not sure,Sometimes,Fairly often,Almost never,Almost never,Never,Almost never,Sometimes,Never,Almost never,Fairly often,Almost never,Never,
Female,White,25,EU,PhD,1,Life sciences,To a large extent,Fairly often,Almost never,Very often,Fairly often,Fairly often,Almost never,Fairly often,Very often,Fairly often,Almost never,Almost never,Very often,"Walking
Listening to music",Not sure,Not sure,Fairly often,Very often,Fairly often,Fairly often,Fairly often,Almost never,Sometimes,Sometimes,Almost never,Very often,Fairly often,Almost never,
Female,Black / African / Caribbean / Black British,27,UK,PhD,3,Psychology,To a large extent,Fairly often,Almost never,Sometimes,Very often,Fairly often,Almost never,Sometimes,Fairly often,Sometimes,Almost never,Almost never,Sometimes,Private therapy and talking to family and friends. Making a plan of the work I want to do along with deadlines for completing it. ,Not sure,Not sure,Fairly often,Sometimes,Fairly often,Sometimes,Sometimes,Very often,Sometimes,Never,Sometimes,Fairly often,Fairly often,Almost never,Time management and general lack of positive feedback during the PhD process
Female,White,23,UK,PhD,1,Life sciences,Somewhat,Sometimes,Sometimes,Almost never,Sometimes,Almost never,Never,Sometimes,Sometimes,Sometimes,Sometimes,Never,Never,breathing and mindfullness,No,Yes,Fairly often,Sometimes,Never,Sometimes,Never,Never,Sometimes,Never,Sometimes,Fairly often,Fairly often,Never,
Female,White,21,UK,Other,4,Life sciences,To a large extent,Very often,Sometimes,Very often,Fairly often,Sometimes,Sometimes,Sometimes,Fairly often,Sometimes,Sometimes,Almost never,Almost never,Meditation,Yes,No,Fairly often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Fairly often,Sometimes,Sometimes,Very often,Fairly often,Fairly often,Health 
Female,White,22,UK,Taught master's degree,1,Psychology,To a large extent,Fairly often,Almost never,Fairly often,Very often,Almost never,Sometimes,Fairly often,Fairly often,Sometimes,Almost never,Very often,Never,"Talk to a friend or family member.
Breathing exercises.
Make a list of what is causing stress and tackle it. ",Not sure,Not sure,Fairly often,Never,Sometimes,Fairly often,Never,Never,Sometimes,Almost never,Very often,Fairly often,Almost never,Very often,Finding a job after graduating 
Female,White,29,UK,PhD,4,Arts and humanities,Somewhat,Fairly often,Sometimes,Almost never,Sometimes,Almost never,Almost never,Sometimes,Fairly often,Sometimes,Almost never,Sometimes,Almost never,"Going for walks 
Having an early night 
Chatting with friends 
Going to the pub ",Yes,Not sure,Fairly often,Almost never,Sometimes,Never,Sometimes,Fairly often,Sometimes,Sometimes,Sometimes,Very often,Sometimes,Very often,Long weekly commute 
Female,White,26,EU,PhD,1,Life sciences,To a large extent,Sometimes,Fairly often,Sometimes,Sometimes,Almost never,Sometimes,Fairly often,Fairly often,Very often,Almost never,Almost never,Fairly often,"Yoga, meditating, swimming",Yes,Yes,Very often,Very often,Never,Almost never,Sometimes,Almost never,Fairly often,Sometimes,Sometimes,Very often,Very often,Almost never,Examinations
Female,White,29,EU,PhD,1,Other,Completely,Fairly often,Never,Fairly often,Very often,Very often,Fairly often,Fairly often,Sometimes,Very often,Almost never,Almost never,Very often,"Workout
Company with friends
Try to be more organized to reduce stress
Better dietary
Sessions with psychologist
Talk and relieve my problems to people from my environment",Yes,Not sure,Fairly often,Sometimes,Sometimes,Never,Almost never,Almost never,Sometimes,Almost never,Fairly often,Fairly often,Fairly often,Sometimes,The PhD as a process as everything is new and you have to be familiar with completely unknown topica
Female,Mixed / Multiple Ethnic Groups,29,International,PhD,3,Life sciences,Completely,Very often,Fairly often,Very often,Very often,Very often,Very often,Sometimes,Sometimes,Very often,Sometimes,Fairly often,Very often,I do Therapy once a week and yoga 3-4 days a week,Not sure,No,Very often,Very often,Very often,Very often,Very often,Sometimes,Fairly often,Never,Sometimes,Very often,Very often,Never,Relationship breakup
Female,White,22,UK,Taught master's degree,1,"Clinical, pre-clinical and health",Somewhat,Fairly often,Sometimes,Almost never,Sometimes,Fairly often,Never,Fairly often,Sometimes,Almost never,Sometimes,Fairly often,Sometimes,Carrying on and completing tasks,Not sure,Yes,Sometimes,Almost never,Fairly often,Sometimes,Sometimes,Almost never,Sometimes,Fairly often,Fairly often,Fairly often,Fairly often,Sometimes,
Female,White,23,UK,PhD,1,Life sciences,To a large extent,Very often,Sometimes,Almost never,Sometimes,Almost never,Sometimes,Sometimes,Fairly often,Almost never,Almost never,Almost never,Sometimes,"Relaxation, exercise, communication within work and also outside of work.",Not sure,Yes,Fairly often,Almost never,Never,Never,Almost never,Almost never,Sometimes,Fairly often,Sometimes,Fairly often,Never,Almost never,Issues at work
Female,White,23,UK,PhD,1,Life sciences,To a large extent,Fairly often,Fairly often,Fairly often,Fairly often,Fairly often,Fairly often,Sometimes,Very often,Fairly often,Sometimes,Fairly often,Very often,Usually avoidance which makes things worse. Treating myself to a tea or coffee or buying something new to try and help. ,No,No,Fairly often,Sometimes,Fairly often,Almost never,Very often,Fairly often,Very often,Fairly often,Very often,Very often,Sometimes,Never,Starting to date again after bad past experiences 
Female,White,29,UK,PhD,1,Arts and humanities,To a large extent,Fairly often,Almost never,Almost never,Very often,Never,Sometimes,Almost never,Sometimes,Sometimes,Almost never,Almost never,Never,"Sleep meditations (e.g. On YouTube or Amazon music) at night, jacuzzi / sauna at the gym, anxiety medication, taking a day off to do something different ",Yes,Not sure,Sometimes,Almost never,Sometimes,Almost never,Almost never,Sometimes,Sometimes,Almost never,Fairly often,Very often,Sometimes,Never,Caffeine (drinking more caffeine to get more work done / help with concentration but this causes heart palpitations sometimes
Female,Black / African / Caribbean / Black British,43,International,Taught master's degree,Other,Other,To a large extent,Fairly often,Sometimes,Fairly often,Fairly often,Fairly often,Almost never,Sometimes,Fairly often,Fairly often,Fairly often,Almost never,Very often,"Walk on the beach
Drink Tea
Read
Sing",Yes,Yes,Very often,Fairly often,Sometimes,Sometimes,Fairly often,Sometimes,Sometimes,Sometimes,Almost never,Sometimes,Almost never,Almost never,Self healing and overcoming my personal problems to enable me cope with school work
Female,Asian / Asian British,22,UK,PhD,2,Psychology,To a large extent,Sometimes,Never,Never,Sometimes,Almost never,Never,Never,Sometimes,Sometimes,Never,Never,Sometimes,Social support - talking and socialising with friends and family.,Yes,No,Fairly often,Fairly often,Never,Sometimes,Almost never,Almost never,Almost never,Sometimes,Never,Very often,Fairly often,Sometimes,Issues with my partner/family
Female,White,26,EU,PhD,3,Life sciences,To a large extent,Fairly often,Fairly often,Fairly often,Fairly often,Fairly often,Never,Almost never,Sometimes,Fairly often,Almost never,Almost never,Fairly often,Meditation and exercise. ,Yes,No,Sometimes,Sometimes,Never,Almost never,Never,Never,Sometimes,Very often,Never,Almost never,Sometimes,Never,Personal issues.
Female,White,36,UK,Taught master's degree,1,Law,Completely,Very often,Fairly often,Very often,Very often,Very often,Very often,Fairly often,Fairly often,Fairly often,Sometimes,Fairly often,Fairly often,"I try to practice yoga and mindfullness, plus walking in the nature",Not sure,Not sure,Fairly often,Sometimes,Fairly often,Sometimes,Fairly often,Fairly often,Very often,Sometimes,Very often,Fairly often,Very often,Very often,work
Female,Other,29,International,PhD,3,Education,Completely,Fairly often,Sometimes,Sometimes,Very often,Sometimes,Fairly often,Sometimes,Fairly often,Fairly often,Sometimes,Very often,Fairly often,"Talking with friends, making lists, trying to distract myself with books or movies",Not sure,No,Fairly often,Very often,Never,Sometimes,Sometimes,Almost never,Very often,Sometimes,Very often,Fairly often,Sometimes,Almost never,
Female,White,22,UK,PhD,1,Life sciences,To a large extent,Very often,Fairly often,Almost never,Fairly often,Sometimes,Almost never,Very often,Fairly often,Fairly often,Fairly often,Fairly often,Never,Thorough planning of day to day work in order to feel on top of my tasks and to avoid being overwhelmed.,Not sure,Yes,Sometimes,Almost never,Almost never,Never,Never,Never,Sometimes,Sometimes,Sometimes,Sometimes,Never,Never,
Female,Asian / Asian British,27,International,PhD,1,Life sciences,Somewhat,Sometimes,Almost never,Sometimes,Fairly often,Never,Almost never,Sometimes,Fairly often,Almost never,Sometimes,Never,Almost never,"Deep breath
Good meal
Sleep for longer time
Make plans for work in advance",Yes,Yes,Sometimes,Sometimes,Never,Almost never,Never,Never,Almost never,Never,Sometimes,Fairly often,Fairly often,Almost never,Gaining weight
Female,White,23,UK,Taught master's degree,1,Psychology,To a small extent,Almost never,Fairly often,Fairly often,Sometimes,Sometimes,Almost never,Sometimes,Fairly often,Never,Sometimes,Sometimes,Almost never,"Mindfulness, talking to friends and counsellor ",Not sure,No,Sometimes,Sometimes,Almost never,Never,Almost never,Never,Never,Sometimes,Sometimes,Sometimes,Never,Never,Dissertation
Female,Asian / Asian British,26,UK,PhD,3,Other,Somewhat,Sometimes,Sometimes,Sometimes,Sometimes,Fairly often,Almost never,Sometimes,Sometimes,Sometimes,Fairly often,Never,Almost never,"Socialising with friends or talking to a friend or my partner.
Relaxing at home - watching feel good TV.
Exercise.",Not sure,Yes,Sometimes,Sometimes,Almost never,Never,Sometimes,Almost never,Sometimes,Never,Sometimes,Sometimes,Sometimes,Almost never,"Relatives being ill, in hospital etc."
Female,White,28,UK,PhD,3,Arts and humanities,To a large extent,Very often,Fairly often,Sometimes,Fairly often,Almost never,Almost never,Sometimes,Fairly often,Fairly often,Fairly often,Sometimes,Sometimes,Talking to friends; yoga; sleep; massage,Yes,Not sure,Very often,Very often,Very often,Almost never,Almost never,Sometimes,Fairly often,Sometimes,Fairly often,Very often,Very often,Fairly often,
Female,White,25,UK,PhD,1,Life sciences,To a large extent,Very often,Fairly often,Fairly often,Very often,Fairly often,Sometimes,Fairly often,Fairly often,Sometimes,Sometimes,Sometimes,Sometimes,I'm not sure I have one. ,Not sure,Yes,Sometimes,Fairly often,Fairly often,Fairly often,Fairly often,Fairly often,Fairly often,Sometimes,Almost never,Fairly often,Fairly often,Never,
Female,White,25,EU,PhD,3,Life sciences,To a large extent,Fairly often,Fairly often,Fairly often,Fairly often,Fairly often,Fairly often,Fairly often,Very often,Fairly often,Sometimes,Almost never,Fairly often,"Excercise, Cooking, Watching TV ",Yes,Yes,Fairly often,Sometimes,Almost never,Fairly often,Never,Almost never,Almost never,Sometimes,Sometimes,Fairly often,Sometimes,Never,
Female,White,25,UK,PhD,1,Life sciences,Completely,Very often,Fairly often,Very often,Fairly often,Fairly often,Fairly often,Very often,Very often,Fairly often,Very often,Fairly often,Fairly often,Food and gym,Not sure,Not sure,Very often,Very often,Very often,Never,Fairly often,Sometimes,Very often,Never,Very often,Very often,Fairly often,Fairly often,
Female,Mixed / Multiple Ethnic Groups,31,International,PhD,3,Education,To a large extent,Fairly often,Fairly often,Sometimes,Fairly often,Sometimes,Sometimes,Sometimes,Fairly often,Sometimes,Sometimes,Fairly often,Sometimes,"'-take time out with my husband and friends.
-read something different
-see series",Not sure,Not sure,Very often,Fairly often,Almost never,Sometimes,Almost never,Sometimes,Sometimes,Almost never,Almost never,Sometimes,Sometimes,Almost never,'-how to manage my free time withouth feeling guilty.
Female,Other,35,International,PhD,Other,Education,To a large extent,Sometimes,Sometimes,Fairly often,Very often,Fairly often,Fairly often,Very often,Sometimes,Sometimes,Almost never,Never,Almost never,"Yoga sometimes, try to find moments of relaxation (watching a series or a movie, knitting). Planning the day ahead, although is not working very well.",Not sure,Yes,Very often,Sometimes,Almost never,Almost never,Almost never,Sometimes,Fairly often,Almost never,Sometimes,Very often,Very often,Sometimes,
Female,White,25,UK,PhD,3,Life sciences,To a large extent,Fairly often,Almost never,Sometimes,Very often,Almost never,Never,Sometimes,Fairly often,Sometimes,Never,Almost never,Sometimes,Talk to people about it over tea. Engage in creative activies.,Not sure,Yes,Fairly often,Never,Sometimes,Almost never,Never,Sometimes,Sometimes,Fairly often,Never,Very often,Very often,Never,
Female,Mixed / Multiple Ethnic Groups,30,UK,PhD,1,Law,To a large extent,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Almost never,Sometimes,Sometimes,Sometimes,Almost never,Sometimes,Fairly often,"I've always been an avid tea drinker and I think tea helps to re-centre, de-stress and to concentrate on the present. 
I also go to the gym, sauna and take walks.",Not sure,No,Sometimes,Never,Sometimes,Almost never,Sometimes,Almost never,Almost never,Almost never,Almost never,Almost never,Never,Never,balancing uni work and extra curricula activities
Female,White,25,EU,PhD,1,"Clinical, pre-clinical and health",To a large extent,Fairly often,Almost never,Fairly often,Sometimes,Sometimes,Never,Sometimes,Sometimes,Sometimes,Never,Almost never,Almost never,"Regular exercise/gym classes, socializing, avoid making plans until I've completed so many tasks. ",Not sure,Not sure,Fairly often,Almost never,Almost never,Almost never,Almost never,Almost never,Sometimes,Sometimes,Very often,Almost never,Sometimes,Never,"Stress due to things going on with family/illness in family, difficulty saving money on a PhD stipend/living paycheck-paycheck, managing multiple deadlines "
Female,White,31,UK,PhD,1,Life sciences,To a large extent,Very often,Sometimes,Sometimes,Fairly often,Sometimes,Almost never,Fairly often,Very often,Fairly often,Never,Never,Almost never,I go for walks and talk to my husband and cuddle my pets,Not sure,No,Almost never,Never,Fairly often,Fairly often,Never,Almost never,Almost never,Never,Never,Sometimes,Sometimes,Never,I’m having some hospital appointments which are stressful 
Female,Asian / Asian British,29,International,Taught master's degree,Other,Law,To a large extent,Fairly often,Fairly often,Very often,Fairly often,Sometimes,Never,Very often,Fairly often,Fairly often,Almost never,Never,Very often,"Exercise, good food, music.",No,No,Sometimes,Never,Almost never,Very often,Never,Sometimes,Almost never,Very often,Never,Very often,Very often,Very often,relationships
Female,White,26,UK,PhD,4,Arts and humanities,To a large extent,Sometimes,Fairly often,Sometimes,Sometimes,Sometimes,Almost never,Fairly often,Fairly often,Fairly often,Almost never,Almost never,Sometimes,"Exercise, taking the time to do something I enjoy each day, frequent breaks, lots of fluids (tea!).",Not sure,Yes,Fairly often,Almost never,Sometimes,Never,Never,Almost never,Sometimes,Never,Fairly often,Sometimes,Almost never,Sometimes,I am very close to completion and it has taken longer than I expected. I also do not have regular work which has made the financial situation stressful.
Female,White,26,UK,PhD,1,Social sciences,To a large extent,Very often,Sometimes,Almost never,Very often,Fairly often,Sometimes,Fairly often,Very often,Very often,Sometimes,Almost never,Fairly often,"Exercise, stress-eating, allotment, watching tv, drinking alcohol",No,No,Very often,Very often,Fairly often,Sometimes,Almost never,Sometimes,Fairly often,Almost never,Very often,Very often,Very often,Fairly often,Mainly financial stress
Female,Asian / Asian British,26,International,PhD,3,Life sciences,Somewhat,Sometimes,Sometimes,Almost never,Almost never,Almost never,Never,Never,Fairly often,Sometimes,Almost never,Sometimes,Fairly often,"Listening to music, talking to close friends and family, watching funny video, series and movies, eating Chinese food, sleeping, walk/jogging. ",Yes,Not sure,Sometimes,Fairly often,Sometimes,Fairly often,Sometimes,Almost never,Almost never,Fairly often,Sometimes,Sometimes,Sometimes,Never,long distance relationship with boyfriend
Female,Asian / Asian British,22,International,Taught master's degree,1,Social sciences,Somewhat,Sometimes,Almost never,Sometimes,Sometimes,Never,Never,Sometimes,Almost never,Never,Never,Almost never,Almost never,Basically sleeping and eating...,Yes,Not sure,Very often,Fairly often,Almost never,Sometimes,Almost never,Never,Sometimes,Never,Fairly often,Sometimes,Sometimes,Sometimes,dissertation
Female,White,24,UK,PhD,2,Engineering and technology,To a large extent,Very often,Almost never,Very often,Very often,Almost never,Sometimes,Fairly often,Fairly often,Sometimes,Almost never,Sometimes,Almost never,"Meditation and breathing exercises, yoga, exercise and walks/time spent through/in places of nature, especially those with strongly aromatic flowers.",Yes,Yes,Sometimes,Almost never,Sometimes,Never,Never,Never,Fairly often,Almost never,Sometimes,Fairly often,Almost never,Never,High stress of my other half from their university deadlines (thesis).
Female,White,23,EU,Taught master's degree,1,Physical science,Somewhat,Fairly often,Almost never,Sometimes,Fairly often,Sometimes,Never,Sometimes,Fairly often,Sometimes,Almost never,Almost never,Almost never,Sleep,Yes,Not sure,Sometimes,Fairly often,Almost never,Almost never,Sometimes,Almost never,Fairly often,Fairly often,Almost never,Almost never,Almost never,Never,Lack of organization in the master
Female,White,26,UK,PhD,3,Life sciences,To a large extent,Fairly often,Fairly often,Sometimes,Sometimes,Almost never,Almost never,Fairly often,Very often,Sometimes,Never,Never,Almost never,"Exercise
peer support
",Not sure,Not sure,Fairly often,Never,Never,Fairly often,Almost never,Sometimes,Almost never,Sometimes,Fairly often,Fairly often,Almost never,Never,Funding coming to an end and writing up thesis 
Female,White,23,EU,Taught master's degree,1,Arts and humanities,Completely,Fairly often,Sometimes,Sometimes,Very often,Sometimes,Never,Sometimes,Almost never,Sometimes,Fairly often,Fairly often,Almost never,"playing the guitar
going to the beach and read a book",No,No,Very often,Sometimes,Almost never,Almost never,Almost never,Sometimes,Very often,Never,Never,Sometimes,Almost never,Never,
Female,White,22,UK,Taught master's degree,1,Arts and humanities,To a large extent,Fairly often,Very often,Almost never,Very often,Fairly often,Fairly often,Fairly often,Fairly often,Fairly often,Sometimes,Never,Sometimes,"'- Going for a walk outside to take a breather from screens or work that I may be doing. 
- Talking to family members via FaceTime or on the phone. 
- Watching Netflix. 
- Going to the gym. ",Not sure,Yes,Fairly often,Sometimes,Very often,Sometimes,Fairly often,Fairly often,Very often,Very often,Very often,Very often,Very often,Fairly often,Family/friendship problems
